
AVISO DE DISPENSA DE LICITAÇÃO SIMPLIFICADA - DLE Nº [X-DLS-XXX-2026]
(Processo Administrativo n° [XXX-2026])

A Prefeitura Municipal de Teixeira de Freitas, através da Secretaria Municipal de Promoção Social, torna público por meio da ASSESSORIA DE LICITAÇÃO, com fulcro no art. n.º 75, inciso III da Lei Federal n.º 14.133, de 2021, art. n.º 4º, IV, art. 5º, IX, alíneas b e c, do Decreto Municipal n.º 304, de 2025, art. 1º, Lei Complementar nº 123, de 14 de dezembro de 2006, Lei Municipal n.º 541, de 2010 e demais legislações aplicáveis, que realizará Dispensa de Licitação Simplificada, exclusiva para microempresa e empresa de pequeno porte, com CRITÉRIO DE JULGAMENTO MENOR PREÇO POR ITEM, conforme  exigências estabelecidas neste Aviso de Dispensa nº X-DLS-XXX-2026, seus anexos, segundo critérios e procedimentos a seguir definidos, objetivando obter a melhor proposta, observadas as datas, horários e local discriminados a seguir:

DATA, LOCAL E HORÁRIO DA SESSÃO:

Referência de horário: horário de Brasília-DF.
Divulgação da Dispensa Simplificada: XX/XX/2026.
Início do Acolhimento das Propostas: XX/XX/2026.
Encerramento do Acolhimento das Propostas: XX/XX/2026 às XXh. 
Data e horário da Abertura do Procedimento: XX/XX/2026, às XXhXX.
Endereço eletrônico para envio preferencial da proposta de preços e habilitação: (dispensas.pmtf@gmail.com)

1.	OBJETO DA CONTRATAÇÃO DIRETA
1.1.	Contratação de empresa especializada em fornecimento de equipamentos para o projeto padaria comunitária (material permanente), para atender a Secretaria Municipal de Promoção Social, conforme condições, quantidades e exigências estabelecidas neste Aviso de Contratação Direta, Termo de Referência - TR e seus Anexos.
1.2.	O CRITÉRIO DE JULGAMENTO adotado será o MENOR PREÇO POR ITEM, observadas as exigências contidas neste Aviso de Contratação Direta, no Termo de Referência e seus Anexos, quanto às especificações e quantitativo do objeto.
1.3.	A contratação ocorrerá em item único, conforme Anexo do TR.

2.	PARTICIPAÇÃO NA DISPENSA SIMPLIFICADA
2.1.	A participação na presente dispensa simplificada ocorrerá por meio de envio de documentação - inicialmente a proposta de preços e as declarações, por meio do endereço eletrônico (dispensas.pmtf@gmail.com).
2.2.	O fornecedor é responsável por qualquer dado inserido diretamente ou por seu representante por meio da Proposta de Preços e Habilitação na Dispensa Simplificada, não cabendo ao Agente de Contratação ou o órgão entidade promotor do procedimento a responsabilidade por eventuais danos por decorrência da perda de negócios, tampouco pela documentação enviada, ainda que por terceiros não autorizados.
2.2.1.	Será concedido tratamento favorecido para as microempresas e empresas de pequeno porte, para as sociedades cooperativas mencionadas no artigo 16 da Lei nº 14.133, de 2021, para o agricultor familiar, o produtor rural pessoa física e para o microempreendedor individual - MEI, nos limites previstos da Lei Complementar nº 123, de 2006 e do Decreto n.º 8.538, de 2015.
2.3.	NÃO poderão participar desta Dispensa os fornecedores:
2.3.1.	que não atendam às condições deste Aviso de Contratação Direta e seu(s) anexo(s);
2.3.2.	estrangeiros que não tenham representação legal no Brasil com poderes expressos para receber citação e responder administrativa ou judicialmente;
2.3.3.	que se enquadrem nas seguintes vedações:
a)	autor do anteprojeto, do projeto básico ou do projeto executivo, pessoa física ou jurídica, quando a contratação versar sobre obra, serviços ou fornecimento de bens a ele relacionados;
b)	empresa, isoladamente ou em consórcio, responsável pela elaboração do projeto básico ou do projeto executivo, ou empresa da qual o autor do projeto seja dirigente, gerente, controlador, acionista ou detentor de mais de 5% (cinco por cento) do capital com direito a voto, responsável técnico ou subcontratado, quando a contratação versar sobre obra, serviços ou fornecimento de bens a ela necessários;
c)	pessoa física ou jurídica que se encontre, ao tempo da contratação, impossibilitada de contratar em decorrência de sanção que lhe foi imposta;
d)	aquele que mantenha vínculo de natureza técnica, comercial, econômica, financeira, trabalhista ou civil com dirigente do órgão ou entidade contratante ou com agente público que desempenhe função na dispensa de licitação ou atue na fiscalização ou na gestão do contrato, ou que deles seja cônjuge, companheiro ou parente em linha reta, colateral ou por afinidade, até o terceiro grau;
e)	empresas controladoras, controladas ou coligadas, nos termos da Lei nº 6.404, de 15 de dezembro de 1976, concorrendo entre si;
f)	pessoa física ou jurídica que, nos 5 (cinco) anos anteriores à divulgação do aviso, tenha sido condenada judicialmente, com trânsito em julgado, por exploração de trabalho infantil, por submissão de trabalhadores a condições análogas às de escravo ou por contratação de adolescentes nos casos vedados pela legislação trabalhista.
g)	Equiparam-se aos autores do projeto as empresas integrantes do mesmo grupo econômico;
h)	organizações da Sociedade Civil de Interesse Público - OSCIP, atuando nessa condição (Acórdão nº 746/2014-TCU-Plenário); e
i)	agente público do órgão ou entidade contratante, devendo ser observadas as situações que possam configurar conflito de interesses no exercício ou após o exercício do cargo ou emprego, nos termos da legislação que disciplina a matéria, conforme § 1º do art. 9º da Lei n.º 14.133, de 2021.
2.3.4.	Será permitida a participação de cooperativas, desde que apresentem demonstrativo de atuação em regime cooperado, com repartição de receitas e despesas entre os cooperados e atendam ao art. 16 da Lei nº 14.133, de 2021.
2.3.5.	Em sendo permitida a participação de cooperativas, serão estendidas a elas os benefícios previstos para as microempresas e empresas de pequeno porte quando elas atenderem ao disposto no art. 34 da Lei n.º 11.488, de 15 de junho de 2007.
2.3.6.	Equiparam-se aos autores do projeto as empresas integrantes do mesmo grupo econômico;
2.3.7.	O disposto na alínea “c” aplica-se também ao fornecedor que atue em substituição a outra pessoa, física ou jurídica, com o intuito de burlar a efetividade da sanção a ela aplicada, inclusive a sua controladora, controlada ou coligada, desde que devidamente comprovado o ilícito ou a utilização fraudulenta da personalidade jurídica do fornecedor.

3.	PARTICIPAÇÃO NA DISPENSA SIMPLIFICADA E CADASTRAMENTO DA PROPOSTA INICIAL
3.1.	A participação do fornecedor na dispensa simplificada se dará mediante o cadastramento de sua proposta inicial, na forma deste item.
3.2.	O fornecedor interessado, após a divulgação do aviso de contratação direta simplificada, encaminhará, preferencialmente por meio do endereço de e-mail (dispensas.pmtf@gmail.com), a proposta com a descrição do objeto ofertado, a marca do produto, quando for o caso, e o preço, até a data e o horário estabelecidos para encerramento do procedimento. O fornecedor poderá encaminhar a documentação presencialmente, em envelope opaco, indevassável e contendo identificação do Aviso e da interessada, mediante protocolo na Assessoria de Licitação, no seguinte endereço: Rua Dr. Carlos Mostardeiro, 31, Jardim Caraípe - segundo andar, Teixeira de Freitas-BA, até a data e o horário estabelecidos para encerramento do procedimento.
3.3.	Todas as especificações do objeto contidas na proposta, em especial o preço ou o desconto ofertado, vinculam a Contratada.
3.4.	Nos valores propostos estarão inclusos todos os custos operacionais tais como frete, seguro e outros que incidirem, encargos previdenciários, trabalhistas, tributários, comerciais e quaisquer outros que incidam direta ou indiretamente na execução do objeto;
3.5.	A proposta de preços deverá ser apresentada, na forma e condições estipulados neste Aviso e seus anexos, bem como em disposições contidas em regulamentos específicos, preferencialmente por e-mail cujo endereço eletrônico encontra-se no preâmbulo deste Aviso, podendo ser protocolada presencialmente, em envelope opaco, indevassável e contendo identificação do Aviso e da interessada, mediante protocolo, no seguinte endereço: Rua Dr. Carlos Mostardeiro, 31, Jardim Caraípe - segundo andar, Teixeira de Freitas-BA.
3.6.	A proposta deverá ser redigida em papel timbrado do interessado, por meio mecânico ou informatizado, de forma clara e inequívoca, sem emendas, rasuras ou entrelinhas, em estrita observância às especificações contidas neste Aviso, assinada na última folha e rubricada nas demais pelo seu titular ou representante legal, devidamente identificado, nela constando, obrigatoriamente: 
3.6.1.	Razão Social, CNPJ, endereço, CEP, n.º de telefone e e-mail da pessoa de contato;
3.6.2.	O prazo de validade da proposta não será inferior a 90 (noventa) dias, a contar da data de sua apresentação.
3.7.	Os preços ofertados, tanto na proposta inicial, quanto nas propostas adicionais, serão de exclusiva responsabilidade do fornecedor, não lhe assistindo o direito de pleitear qualquer alteração, sob alegação de erro, omissão ou qualquer outro pretexto.
3.8.	A apresentação das propostas implica obrigatoriedade do cumprimento das disposições nelas contidas, em conformidade com o que dispõe o Termo de Referência e seu ANEXO, assumindo o proponente o compromisso de executar os serviços nos seus termos, bem como de fornecer os materiais, equipamentos, ferramentas e utensílios necessários, em quantidades e qualidades adequadas à perfeita execução contratual, promovendo, quando requerido, sua substituição.
3.9.	Uma vez enviada a proposta no e-mail ou presencialmente em envelope opaco, indevassável e contendo identificação do Aviso e da interessada, os fornecedores poderão retirá-la, substituí-la ou modificá-la até antes do prazo definido para envio da proposta de preço;
3.10.	No envio da proposta inicial, o fornecedor deverá, também, enviar por e-mail eletrônico ou presencialmente em envelope opaco, indevassável e contendo identificação do Aviso e da interessada, às seguintes declarações:
3.10.1.	que inexistem fatos impeditivos para sua habilitação no certame, ciente da obrigatoriedade de declarar ocorrências posteriores;
3.10.2.	que cumpre os requisitos estabelecidos no artigo 3° da Lei Complementar nº 123, de 2006, estando apto a usufruir do tratamento favorecido estabelecido em seus arts. 42 a 49, observado o disposto nos §§ 1º ao 3º do art. 4º, da Lei n.º 14.133, de 2021;
3.10.3.	que está ciente e concorda com as condições contidas no Aviso de Contratação Direta e seus anexos;
3.10.4.	que assume a responsabilidade pelas transações que forem efetuadas no sistema, assumindo como firmes e verdadeiras;
3.10.5.	que cumpre as exigências de reserva de cargos para pessoa com deficiência e para reabilitado da Previdência Social, de que trata o art. 93 da Lei nº 8.213/91.
3.10.6.	que não emprega menor de 18 anos em trabalho noturno, perigoso ou insalubre e não emprega menor de 16 anos, salvo menor, a partir de 14 anos, na condição de aprendiz, nos termos do artigo 7°, XXXIII, da Constituição.

4.	JULGAMENTO E ACEITAÇÃO DAS PROPOSTAS DE PREÇOS
4.1.	Encerrado o prazo estabelecido no aviso da Dispensa Simplificada para envio da proposta, o Agente de Contratação realizará a verificação da conformidade das propostas recebidas, quanto à adequação ao objeto e à compatibilidade do preço em relação ao estipulado para a contratação, ordenando a ordem de classificação.
4.2.	Definido o resultado do julgamento, quando a proposta do primeiro colocado permanecer acima do preço máximo definido para a contratação, o Agente de Contratação poderá negociar com o fornecedor, a fim de obter condições mais vantajosas, no limite do valor estimado.
4.2.1.	Neste caso, será encaminhada contraproposta ao fornecedor que tenha apresentado o melhor preço, para que seja obtida melhor proposta com preço compatível ao estimado pela Administração.
4.2.2.	A negociação poderá ser feita com os demais fornecedores classificados, respeitada a ordem de classificação, quando o primeiro colocado, mesmo após a negociação, for desclassificado em razão de sua proposta permanecer acima do preço máximo definido para a contratação.
4.2.3.	Em qualquer caso, concluída a negociação, o resultado será registrado na ata do procedimento da dispensa simplificada.
4.3.	Estando o preço compatível, será solicitado o envio da proposta e, se necessário, de documentos complementares, adequada ao último lance.
4.4.	Será desclassificada a proposta vencedora que:
4.4.1.	contiver vícios insanáveis;
4.4.2.	não obedecer às especificações técnicas pormenorizadas neste aviso de dispensa simplificada ou em seus anexos;
4.4.3.	apresentar preços inexequíveis ou permanecerem acima do preço máximo definido para a contratação;
4.4.4.	não tiverem sua exequibilidade demonstrada, quando exigido pela Administração;
4.4.5.	apresentar desconformidade com quaisquer outras exigências deste aviso ou seus anexos, desde que insanável.
4.5.	Se houver indícios de inexequibilidade da proposta, ou em caso da necessidade de esclarecimentos complementares, poderão ser efetuadas diligências, para que a empresa comprove a exequibilidade da proposta.
4.6.	 Erros no preenchimento da planilha não constituem motivo para a desclassificação da proposta. A planilha poderá́ ser ajustada pelo fornecedor, no prazo indicado pela Administração, desde que não haja majoração.
4.7.	O ajuste de que trata este dispositivo se limita a sanar erros ou falhas que não alterem a substância das propostas;
4.8.	Considera-se erro no preenchimento da planilha passível de correção a indicação de recolhimento de impostos e contribuições na forma do Simples Nacional, quando não cabível esse regime.
